artist,genre,popularity
Spike Jones and His City Slickers,comedy,132447
Johnny Copeland,blues,146144
Patience & Prudence,female vocalists,239763
Fabian,50s,157895
Fabian,50s,157895
Fabian,50s,157895
Fabian,50s,157895
Lola Beltrán,ranchera,182480
Bobby Timmons,jazz,211270
Shirley Scott,jazz,137631
Jesse James,seen live,215438
Jesse James,seen live,215438
Jesse James,seen live,215438
Jesse James,seen live,215438
Jesse James,seen live,215438
Jesse James,seen live,215438
Jesse James,seen live,215438
Jesse James,seen live,215438
Jesse James,seen live,215438
Jesse James,seen live,215438
Disco,seen live,285128
Disco,seen live,285128
Disco,seen live,285128
Disco,seen live,285128
Frankie Ford,rhythm and blues,94783
Babatunde Olatunji,african,169767
Annie Ross,jazz,125906
Sugar Pie DeSanto,soul,135422
Bob Wills,country,209163
Ray Smith,rockabilly,114938
Ray Smith,rockabilly,114938
Helmut Zacharias,instrumental,214233
Randy & The Rainbows,doo wop,110750
Ewan MacColl,folk,197546
Bill Doggett,jazz,117524
Frankie Vaughan,easy listening,100487
Sammy Kaye,swing,109679
Roy Haynes,jazz,157288
Charlie Parker Quartet,jazz,120635
Renata Tebaldi,opera,127980
Jimmy Fontana,italian,152645
Louisiana Red,blues,157491
Jair Rodrigues,samba,132027
Floyd Dixon,blues,103283
Anne Shelton,jazz,187726
Ronnie Self,rockabilly,132769
Craig Douglas,50s,120099
Percy Mayfield,blues,135135
Ivory Joe Hunter,soul,95961
Shirley Caesar,gospel,167845
La Sonora Matancera,latin,165509
Royal Scottish National Orchestra,Classical,103148
Hans Albers,german,146640
Georgia Gibbs,50s,126675
Jimmie Dale Gilmore,country,198321
Lucho Gatica,boleros,143477
The Earls,doo wop,115902
The Earls,doo wop,115902
Mighty Sparrow,calypso,206514
Jimmy McCracklin,blues,116801
Michael Holliday,60s,97051
Ed Bruce,country,195944
Ronnie Dawson,rockabilly,110964
Anthony Newley,pop,120024
Daniel Santos,bolero,153981
Orquesta Sublime,latin,67775
Leroy Van Dyke,country,112610
Mark Dinning,oldies,74735
Line Renaud,french,90159
Gracie Fields,british,99754
Celina González,cuban,85575
Kenny Drew,jazz,193398
Robert Mitchum,calypso,157586
Mariachi Vargas de Tecalitlán,mariachi,170042
Johnny Ace,rhythm and blues,100503
The Harptones,doo wop,94322
Hank Ballard and The Midnighters,rhythm and blues,103999
The Browns,horror punk,117474
Kenny Wheeler,jazz,197784
Lucienne Delyle,chanson,109421
Ripsipiirakka,finnish,648448
Anton Karas,Soundtrack,143716
Lamont Dozier,soul,126737
Louis Armstrong & The Commanders,jazz,59936
Sérgio Reis,sertanejo,154349
David Gates,Sentimental,204113
Georg Kreisler,liedermacher,289062
Chris Barber,jazz,167980
Peggy March,Schlager,300281
Boozoo Chavis,zydeco,90112
Joe Clay,rockabilly,91232
Bola de Nieve,cuba,151451
Antonio Machín,cuba,159111
Sacha Distel,chanson francaise,118190
Phantom,Power metal,197501
Phantom,Power metal,197501
Phantom,Power metal,197501
Phantom,Power metal,197501
Phantom,Power metal,197501
Phantom,Power metal,197501
Phantom,Power metal,197501
Phantom,Power metal,197501
Phantom,Power metal,197501
The Capris,doo wop,97441
The Capris,doo wop,97441
Hank Ballard,funk,79873
Ella Mae Morse,jazz,120275
Lauri Tähkä & Elonkerjuu,seen live,839154
Edoardo Vianello,italian,120649
Lale Andersen,Schlager,117027
Conny Froboess,conny froboess,126300
Frank Chacksfield,easy listening,197163
@junkmail,finnish,408039
Jeri Southern,jazz,91227
Stan Freberg,comedy,100491
Liberace,easy listening,132527
Rosco Gordon,blues,79833
Pikku G,seen live,309443
Los Tiki Phantoms,Surf,280386
Paul Evans,american,87020
Ronnie Hilton,60s,79191
Elisabeth Schwarzkopf,opera,135254
Quallofill,electronic,56361
Jack Shaindlin,jazz,160529
Dorothy Dandridge,jazz,116809
Andrew Hale,jazz,619766
Marino Marini,italian,126334
Jody Reynolds,rockabilly,79051
Lenny Bruce,comedy,179049
Al Hibbler,jazz,77169
Los Tres Ases,bolero,129245
Connie Converse,folk,309392
Clyde McPhatter & The Drifters,soul,78670
Eddie Condon,jazz,133801
Kitty Kallen,female vocalists,111610
Pee Wee Crayton,blues,86998
Peter Sellers,comedy,89597
Bill Justis,Rock and Roll,65098
The Jive Five,doo wop,77986
The Crows,doo wop,63435
The Crows,doo wop,63435
Xavier Cugat & His Orchestra,latin,87564
Luis Mariano,chanson francaise,99850
The Edsels,doo wop,74688
Remo Giazotto,Classical,59152
Gene Harris & The Three Sounds,jazz,91553
Garnet Mimms,soul,96591
Julia Lee,blues,91481
The Dubs,doo wop,76358
Alan Lomax,folk,206347
Peter Kraus,Deutsche Schlager,136878
Richard Berry,rhythm and blues,84506
Barry Mann,60s,100692
Shep & The Limelites,doo wop,71526
Oscar Alemán,swing,176812
Tapio Rautavaara,finnish,564379
Horst Jankowski,instrumental,131551
Leontyne Price,opera,114265
Jimmy Radcliffe,northern soul,69985
Bert Weedon,50s,95305
Lorez Alexandria,jazz,92849
Sivuca,brazilian,122319
David Seville,60s,59202
Darío Moreno,turkish,122513
Palito Ortega,60s,97653
George Hamilton IV,country,82744
Les Poppys,french,107106
Earl Bostic,jazz,99212
Cy Coleman,jazz,105183
Claudio Villa,italian,108914
Jimmy Dorsey & His Orchestra,jazz,63991
Ron Goodwin,Classical,118654
Bernard Haitink,Classical,135733
Ronnie Hawkins,rockabilly,82700
Alice Babs,jazz,107048
Povel Ramel,swedish,197533
The Turbans,doo wop,64180
Geeta Dutt,bollywood,89904
Manolo Escobar,spanish,101808
Los Dandys,bolero,101976
Glen Glenn,rockabilly,94212
The Mystics,doo wop,65977
Allan Gray,jazz,84087
Eddie Bond,rockabilly,89466
Eddie Hodges,60s,62650
Tea,pop,131957
Tea,pop,131957
Tea,pop,131957
Shane Brady,irish,60909
Gábor Szabó,jazz,125291
Joe Meek,experimental,167230
Ray Harris,rockabilly,54766
Don Ellis,jazz,150951
Ella Jenkins,folk,121338
Sophie Tucker,jazz,83107
Olavi Virta,finnish,290035
Pedro Vargas,bolero,75952
Johnny Mandel,Soundtrack,124444
Sanford Clark,rockabilly,77929
Jani Wickholm,seen live,145753
Garnet Mimms & The Enchanters,soul,57489
Jimmy Johnson,blues,126357
Big Jay McNeely,jazz,69198
Sue Thompson,oldies,66105
Eve Boswell,50s,51492
Lady Linn and Her Magnificent Seven,jazz,207640
Dimitri Tiomkin,Soundtrack,123103
Laurie Johnson,Soundtrack,119483
Joe Harnell,Soundtrack,71013
The Alley Cats,punk,77845
Geschwister Hofmann,geschwister hofmann,180323
Phineas Newborn, Jr.,jazz,106079
Joe Thomas,jazz,73498
Joe Thomas,jazz,73498
Fred Bongusto,italian,95048
Annette Funicello,teen idol,113333
Gogi Grant,female vocalists,2321554
Cleo Laine,jazz,95915
Sir Mack Rice,soul,51146
Lola Flores,Flamenco,81680
G.M.Orchestra,Big Band,253160
Alaíde Costa,Bossa Nova,75022
Slim Dusty,australian,189204
Max Bygraves,oldies,61957
The Aquatones,oldies,39655
Donnie Elbert,soul,64333
Simón Díaz,venezuela,170226
Sue Raney,jazz,71882
The Danleers,doo wop,50899
Gerhard Trede,swing,175172
Lee Andrews & The Hearts,doo wop,61246
Marvin Berry,Soundtrack,94575
Olga Guillot,bolero,83604
The Jive Bombers,doo wop,75228
Jack Earls,rockabilly,59072
Sleepy LaBeef,rockabilly,87562
Ned Miller,country,53002
The Impalas,doo wop,50231
Russ Conway,piano,77236
Buster Brown,blues,55231
Buster Brown,blues,55231
The Imperials,gospel,78006
The Imperials,gospel,78006
The Imperials,gospel,78006
The Imperials,gospel,78006
Franz Waxman,Soundtrack,99166
Chava Flores,mexico,118308
Los Tres Diamantes,bolero,74182
Sheldon Allman,space age,69398
The Pentagons,doo wop,43484
The Nutmegs,doo wop,51301
Bienvenido Granda,latin,68790
Marvin Rainwater,rockabilly,52363
Sir Georg Solti,Classical,2427216
Jim Lowe,50s,41912
Tommy Blake,rockabilly,43919
Brimstone Howl,Garage Rock,144197
Jesse Fuller,blues,63640
Bunker Hill,rock n roll,49109
Marni Nixon,musicals,67647
Rita Hayworth,jazz,80055
Lord Beginner,calypso,59536
Miguel Aceves Mejía,mariachi,61190
Ruby Murray,oldies,55320
Barney Wilen,jazz,120936
Nappy Brown,blues,59414
Hank Marvin,instrumental,105446
Freddy Martin,jazz,49680
Jaye P. Morgan,jazz,45453
Billo's Caracas Boys,salsa,96525
José Afonso,Portugal,394948
Alfred Newman,Soundtrack,90936
Bobby Hackett,jazz,102739
The Students,doo wop,52799
David Whitfield,oldies,47118
THE BAWDIES,japanese,939494
The Hollywood Flames,doo wop,42445
Sara Montiel,female vocalists,86175
Joni James,jazz,2609772
Dickey Lee,rockabilly,55866
Ruby & The Romantics,60s,48453
The Rays,doo wop,42341
The Rays,doo wop,42341
Frankie Carle,jazz,47679
Los Tres Reyes,bolero,73643
Martha Tilton,female vocalists,59834
Serge Chaloff,jazz,61549
Gerhard Wendland,Schlager,72229
Gordon MacRae,jazz,61470
Clare Fischer,jazz,57076
Roy Clark,country,63987
Patachou,french,53911
André Claveau,french,51736
Lita Roza,female vocalists,39127
Mary Martin,musical,49343
The Gaylords,vocal,48553
Ray Campi,rockabilly,73676
Malcolm Yelvington,rockabilly,52288
Eydie Gormé,jazz,108618
Jean Ritchie,folk,108933
Eddie Calvert,jazz,62321
Roberto Murolo,italian,114841
Neal Hefti,jazz,69831
June Hutton,jazz,38301
Claudine Clark,soul,45741
Don Cornell,50s,48164
Pee Wee King,country,55798
Cuco Valoy,salsa,43241
Doctor Ross,blues,40464
Andy Griffith,comedy,64041
Frank Loesser,musical,112160
Los Apson,latin,79762
Buddy Stuart,oldies,47644
The Fiestas,doo wop,39529
Larry Adler,harmonica,56650
Gloria Wood,jazz,30793
Marco Antonio Muñiz,romantico,67059
Roy Hall,rockabilly,46382
Roy Hall,rockabilly,46382
Rudi Schuricke,Schlager,66223
Don & Juan,doo wop,41226
Hayden Thompson,rockabilly,49340
The Quarrymen,50s,58594
The Beverly Sisters,50s,26522
Lydia Mendoza,tejano,64309
The Casinos,50s,41635
Lucho Bermúdez,cumbia,63881
Morgana King,jazz,46386
Emile Ford & The Checkmates,60s,41216
Libertad Lamarque,tango,53525
The Solitaires,doo wop,37760
Louis Andriessen,contemporary classical,43972
Arsenio Rodríguez,cuba,70638
Frank Morgan,jazz,64423
Leo Marini,boleros,52129
Jack Sheldon,jazz,49044
Felipe Pirela,bolero,74768
Jerry Keller,jazz,38204
Andy Starr,rockabilly,40782
The Jesters,doo wop,40499
Michèle Arnaud,french,44177
Stompin' Tom Connors,Canadian,154668
Kip Tyler,rockabilly,43760
Dwight Pullen,rockabilly,35187
Barbara Pittman,rockabilly,42489
Bent Fabric,jazz,116286
Kalin Twins,60s,35991
Beverly Kenney,jazz,112579
King Pleasure,jazz,52325
Chuck Rio,Hip-Hop,49652
Danny Boy,Hip-Hop,49652
Danny Boy,Hip-Hop,49652
The Velvets,doo wop,41796
The Velvets,doo wop,41796
The Velvets,doo wop,41796
Jerry Lewis,reggae,45164
Jerry Lewis,reggae,45164
Fred Waring & His Pennsylvanians,jazz,27681
Abbacadabra,electronic,88176
Fred Bertelmann,schlageroldies,55141
Joe Maphis,country,43172
Peanuts Wilson,rockabilly,27149
Dodie Stevens,50s,35949
Jane Morgan,50s,4047451
The Four Knights,50s,37758
Juilliard String Quartet,Classical,78799
Nilla Pizzi,italian,45442
The Mello-Kings,doo wop,46503
Desi Arnaz,cuba,49830
Leapy Lee,60s,30591
Oscar Pettiford,jazz,71007
Faye Adams,rhythm and blues,27885
Clifford Jordan,jazz,68266
Curtis Gordon,rockabilly,43198
Morton Gould,contemporary classical,42216
Hugo del Carril,tango,44307
Jean Shepard,country,77269
The Charts,doo wop,39924
Humane,seen live,157832
Phillip Walker,blues,58194
Gale Storm,50s,54673
Don Woody,rockabilly,36229
Jimmy Lloyd,rockabilly,32072
Marty Paich,jazz,64871
Gino Washington,soul,79628
Jerry Wallace,country,41207
The Hollywood Argyles,doo wop,29719
Billy Munn,jazz,57877
Celly Campello,Jovem Guarda,68145
Baby Face Willette,jazz,59136
Mac Curtis,rockabilly,51747
Anne Sylvestre,french,176370
Jane Russell,jazz,38335
Billy Ward and His Dominoes,doo wop,34855
Ken Davis,new age,83099
Ken Davis,new age,83099
Celeste Mendoza,latin,32925
Leopoldo Federico,tango,37232
The Royal Teens,Rock and Roll,33591
Lys Assia,Eurovision,49135
Dorsey Burnette,rockabilly,38437
Horacio Guarany,folklore argentino,53724
Augie Rios,50s,26479
Glenn Yarbrough,folk,75794
Atlanta Symphony Orchestra,Classical,44051
Los Tres Caballeros,mexico,46977
Los Teen Tops,Rock and Roll,61867
Joe Loss & His Orchestra,instrumental,42336
Paul Gonsalves,jazz,43034
Russ Morgan,russ morgan,31742
Jimmy Young,50s,30231
The Willows,doo wop,34956
The Willows,doo wop,34956
The Channels,doo wop,45672
Onie Wheeler,rockabilly,31221
Margot Eskens,Schlager,57876
Gloria Lasso,french,41115
Tony Dallara,italian,37691
The Teen Queens,oldies,28218
Felix Slatkin,lounge,30919
Johnny Powers,rockabilly,40361
Chan Romero,rockabilly,26554
Cozy Cole,jazz,43149
Skeets McDonald,rockabilly,39522
Little Sonny,blues,36220
Al Casey,Surf,38604
Joe Morris,free jazz,41093
Eddy Howard,jazz,33692
Macy Skipper,rockabilly,20991
Freddie Redd,jazz,49975
Ric Cartey,rockabilly,32373
E.T. Mensah,highlife,40853
Jackie Morningstar,rockabilly,23658
Laurel & Hardy,comedy,35751
Laurel & Hardy,comedy,35751
Lester Williams,jazz,24738
Sid King & The Five Strings,rockabilly,36086
Benny Joy,rockabilly,52436
Baldwin and the Whiffles,doo wop,50487
Montgomery Bruce,jazz,21832
Heidi Brühl,Schlager,43583
Marian Anderson,Classical,45724
Silhouettes,DJENT,22257
Ralf Bendix,Schlager,34598
Ron Goodwin and His Concert Orchestra,easy listening,40084
Frank Foster,jazz,54156
Catherine Sauvage,french,34937
Cora Vaucaire,chanson francaise,29105
Don & Dewey,rockabilly,29363
O.C. Smith,soul,32046
Nervous Norvus,novelty,34863
Johnnie & Joe,oldies,27824
Slim Rhodes,rockabilly,21895
Billy Williams,60s,25516
Billy Williams,60s,25516
The Jarmels,doo wop,30671
Big Dee Irwin,soul,22743
Gene Maltais,rockabilly,24084
Lord Rockingham's XI,50s,27756
Marion Williams,gospel,36241
Bruce Johnston,pop,28599
Don Lang,rockabilly,21579
Bobby Lee Trammell,rockabilly,29856
Sylvia Plath,poetry,78961
Freddie Hart,rockabilly,27717
Lorenzo de Monteclaro,mexico,34658
Jesse Belvin,soul,28108
Amalia Mendoza,mariachi,41279
Inez Foxx,soul,27895
Don Willis,rockabilly,22921
Dick & Dee Dee,50s,26420
Orlando Contreras,latin,36232
Beryl Booker,jazz,23390
Jeff Daniels,rockabilly,39511
John D. Loudermilk,singer-songwriter,40126
Pepper Adams,jazz,45646
Autry Inman,rockabilly,22213
El Piporro,polka,53451
The Classics,doo wop,27026
The Classics,doo wop,27026
Merv Griffin,easy listening,26938
Eddie Fontaine,rockabilly,22356
Groucho Marx,comedy,34570
Art Adams,rockabilly,26995
Eileen Barton,pop,27944
Chris Howland,Schlager,36734
Lou Busch,jazz,18902
The Dreamlovers,doo wop,22839
Des O'Connor,60s,25545
Hot Boogie Chillun,Garage Rock,90238
Horacio Salgán,tango,26408
Hugo Winterhalter,50s,36935
Rose Maddox,country,35276
Flash Cadillac,oldies,37650
Joe Bennett & The Sparkletones,rockabilly,22843
Sonny Fisher,rockabilly,26235
Otis Blackwell,Rock and Roll,27504
Philly Joe Jones,jazz,34277
Larry Verne,country,17949
Lecuona Cuban Boys,rumba,53494
María Dolores Pradera,female vocalists,79418
Orquesta Riverside,latin,19037
Jimmy Gilmer,60s,28093
Ann Miller,musicals,20267
The Shields,doo wop,19298
Richard Chamberlain,60s,17985
The Hilltoppers,50s,21431
Alberto Rabagliati,italian,32545
Robert & Johnny,Rock and Roll,23366
Werly Fairburn,rockabilly,21466
Ral Donner,Rock and Roll,25516
Jimmie Haskell,space age pop,20646
Johnny Crawford,60s,23957
Eduardo Mata,Classical,17055
Robin Luke,rockabilly,19919
Ann Cole,female vocalists,26560
Ersel Hickey,rockabilly,22356
Consuelo Velázquez,latin,19332
Arturo Toscanini,Classical,2646232
Anita Bryant,female vocalists,2420863
Los Machucambos,latin,36512
Eddie Ray,soul,36448
Katyna Ranieri,the ladies that should sit on my sofa or somewhere else in my flat because they are darlings and oh so lovely,23740
Lucho Barrios,Peru,37336
Noro Morales,jazz,28448
Mel Robbins,rockabilly,17797
Esquerita,Rock and Roll,45662
Evelyn Knight,jazz,18766
Miliki,psicodelico,84832
Johnny Maestro & The Crests,doo wop,43113
Gene Summers,rockabilly,29205
Suzie,Schlager,26968
Suzie,Schlager,26968
Moisés Vivanco,60s,32274
Charly Antolini,jazz,35799
Bill Hayes,rockabilly,15005
Pee Wee Hunt,jazz,21351
Annikki Tähti,finnish,34274
Enrique Guzmán,Rock and Roll,51005
Joyce Green,rockabilly,17416
Mahlathini,african,26498
Jimmy Liggins,blues,21449
Rusty Draper,country,22647
Rusty York,rockabilly,19128
Ilse Werner,Schlager,29039
Joan Weber,50s,15129
Karl Gerhard,swedish,44195
Blue Harlem,rockabilly,58028
Ernest Gold,Soundtrack,34118
Dr. Samuel J. Hoffman,theremin,35507
Narvel Felts,rockabilly,28265
Eight to the Bar,swing,44191
Tarheel Slim,blues,17250
Gerardo Reyes,ranchera,35056
Bobby Lord,rockabilly,18191
Maureen Evans,female vocalists,13220
Metropole Orkest,seen live,50113
Henry Theel,finnish,29285
Leo Parker,jazz,29835
Andy Anderson,rockabilly,18391
Frances Faye,jazz,28592
Kid Thomas,blues,19272
Billy Brown,deathcore,24806
Billy Brown,deathcore,24806
Billy Brown,deathcore,24806
Kathy Young,Rock and Roll,20312
Jimmy Wages,rockabilly,16749
Round Robin,rockabilly,15347
Sammy Turner,60s,15126
Malcolm Vaughan,Malcolm Vaughan,20384
Jimmy Edwards,rockabilly,14025
Jula de Palma,jazz,25265
John & Jackie,rockabilly,13869
Los Paraguayos,latin,30824
Terry Dene,Rock 'n' Roll,19789
King Coleman,funk,23156
Laurie London,pop,16082
Mon Rivera,latin,22659
Donnie Brooks,oldies,16152
Fuzz Townshend,electronic,31722
Freddie & The Hitch-Hikers,rockabilly,14937
Julian Yeo,jazz,13041
Pat Cupp,rockabilly,17128
Louie Bellson,jazz,23494
Enzo Stuarti,Classical,12952
Ken Colyer,trad jazz,24338
Eddie Heywood, Jr.,jazz,23322
The Genies,doo wop,15347
The Genies,doo wop,15347
Mariko,finnish,44543
Los Visconti,popular,38459
Ernie Freeman,pop,13365
Larry Terry,rockabilly,11940
Jimmy & Johnny,rockabilly,14066
Paul Gayten,blues,17608
